
  // === ADDED BY AGENT JULES (OpenFDA) ===
  ['mephedrone', 'cocaine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'dmt', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'diazepam', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'dxm', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'ghb', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', '2cb', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'caffeine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'alcohol', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'nicotine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'salvia', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'nitrous', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'alprazolam', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'methamphetamine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'kratom', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'zolpidem', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'thc', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'methylphenidate', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'pregabalin', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'dph', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'muscimol', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'modafinil', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'morphine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'scopolamine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'oxycodone', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'fentanyl', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'pcp', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'quetiapine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'mescaline', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'heroin', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'phenibut', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'tramadol', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'memantine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'bupropion', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'selegiline', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'ldopa', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'yohimbine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'venlafaxine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', 'amitriptyline', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['3cmc', '3mmc', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'mdma', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'codeine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'ketamine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'psilocybin', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'lsd', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'cbd', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'dmt', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'diazepam', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'dxm', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'ghb', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', '2cb', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'caffeine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'alcohol', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'nicotine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'salvia', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'nitrous', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'methamphetamine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'kratom', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'zolpidem', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'thc', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'methylphenidate', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'pregabalin', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'dph', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'muscimol', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'modafinil', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'morphine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'scopolamine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'oxycodone', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'fentanyl', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'pcp', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'quetiapine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'mescaline', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'heroin', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'phenibut', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'tramadol', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'memantine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'bupropion', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'selegiline', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'ldopa', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'yohimbine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'venlafaxine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', 'amitriptyline', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['alpvp', '3mmc', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'codeine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'cbd', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'dmt', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'diazepam', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'ghb', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'nicotine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'salvia', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'alprazolam', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'methamphetamine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'zolpidem', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'methylphenidate', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'pregabalin', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'dph', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'muscimol', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'modafinil', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'morphine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'scopolamine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'oxycodone', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'fentanyl', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'pcp', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'quetiapine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'mescaline', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'heroin', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'phenibut', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'tramadol', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'memantine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'bupropion', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'selegiline', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'ldopa', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'yohimbine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'venlafaxine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', 'amitriptyline', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['mdma', '3mmc', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['cocaine', 'psilocybin', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['cocaine', 'cbd', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['cocaine', 'dmt', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['cocaine', 'diazepam', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: Drug Interactions Potential interactions between Cesamet 2 mg, and diazepam 5 mg; sodium secobarbital 100 mg; alcohol 45 mL (absolute laboratory alcohol); or codeine 65 mg, were evaluated in 15 subjec...', {}],
  ['cocaine', '2cb', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['cocaine', 'salvia', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['cocaine', 'nitrous', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['cocaine', 'alprazolam', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['cocaine', 'kratom', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['cocaine', 'zolpidem', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: 7 DRUG INTERACTIONS CNS depressants: Enhanced CNS-depressant effects with combination use. Use with alcohol causes additive psychomotor impairment. ( 7.1 ) Imipramine: Decreased alertness observed wit...', {}],
  ['cocaine', 'thc', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: Drug Interactions Potential interactions between Cesamet 2 mg, and diazepam 5 mg; sodium secobarbital 100 mg; alcohol 45 mL (absolute laboratory alcohol); or codeine 65 mg, were evaluated in 15 subjec...', {}],
  ['cocaine', 'methylphenidate', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: 7 DRUG INTERACTIONS Drugs that Reduce Catecholamine Uptake or Deplete Stores: Discontinue these drugs prior to and following AZEDRA administration. ( 2.3 ), ( 7.1 ) 7.1 Drugs that Reduce Catecholamine...', {}],
  ['cocaine', 'pregabalin', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['cocaine', 'dph', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['cocaine', 'muscimol', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['cocaine', 'modafinil', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: 7 DRUG INTERACTIONS Ioflupane I 123 binds to the dopamine transporter [ see Clinical Pharmacology ( 12.1 ) ]. Drugs that bind to the dopamine transporter with high affinity may interfere with the imag...', {}],
  ['cocaine', 'morphine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['cocaine', 'scopolamine', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: Drug Interactions In studies involving patients with AIDS and/or cancer, Dronabinol Capsules has been co-administered with a variety of medications (e.g., cytotoxic agents, anti-infective agents, seda...', {}],
  ['cocaine', 'oxycodone', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: DRUG INTERACTIONS Inhibitors of CYP3A4 and CYP2D6 The concomitant use of Oxycodone and Acetaminophen Tablets and CYP3A4 inhibitors, such as macrolide antibiotics (e.g., erythromycin), azole-antifungal...', {}],
  ['cocaine', 'fentanyl', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['cocaine', 'pcp', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['cocaine', 'quetiapine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['cocaine', 'mescaline', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['cocaine', 'heroin', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['cocaine', 'phenibut', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['cocaine', 'tramadol', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: DRUG INTERACTIONS Inhibitors of CYP3A4 and CYP2D6 The concomitant use of Oxycodone and Acetaminophen Tablets and CYP3A4 inhibitors, such as macrolide antibiotics (e.g., erythromycin), azole-antifungal...', {}],
  ['cocaine', 'memantine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['cocaine', 'bupropion', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: 7 DRUG INTERACTIONS Drugs that Reduce Catecholamine Uptake or Deplete Stores: Discontinue these drugs prior to and following AZEDRA administration. ( 2.3 ), ( 7.1 ) 7.1 Drugs that Reduce Catecholamine...', {}],
  ['cocaine', 'selegiline', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: 7 DRUG INTERACTIONS Ioflupane I 123 binds to the dopamine transporter [ see Clinical Pharmacology ( 12.1 ) ]. Drugs that bind to the dopamine transporter with high affinity may interfere with the imag...', {}],
  ['cocaine', 'ldopa', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['cocaine', 'yohimbine', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: 7 DRUG INTERACTIONS Drugs that Reduce Catecholamine Uptake or Deplete Stores: Discontinue these drugs prior to and following AZEDRA administration. ( 2.3 ), ( 7.1 ) 7.1 Drugs that Reduce Catecholamine...', {}],
  ['cocaine', 'venlafaxine', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: 7 DRUG INTERACTIONS Drugs that Reduce Catecholamine Uptake or Deplete Stores: Discontinue these drugs prior to and following AZEDRA administration. ( 2.3 ), ( 7.1 ) 7.1 Drugs that Reduce Catecholamine...', {}],
  ['cocaine', 'amitriptyline', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: Drug Interactions In studies involving patients with AIDS and/or cancer, Dronabinol Capsules has been co-administered with a variety of medications (e.g., cytotoxic agents, anti-infective agents, seda...', {}],
  ['cocaine', '3mmc', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['amphetamine', 'cbd', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['amphetamine', 'dmt', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['amphetamine', 'salvia', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['amphetamine', 'nitrous', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['amphetamine', 'alprazolam', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: Drug Interactions As with all drugs, the potential for interaction by a variety of mechanisms is a possibility. Alcohol A single dose of ethanol (0.5 g/kg) had no effect on the pharmacokinetics of ven...', {}],
  ['amphetamine', 'kratom', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['amphetamine', 'zolpidem', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['amphetamine', 'methylphenidate', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: Drug Interactions Concurrent use of Ismelin and rauwolfia derivatives may cause excessive postural hypotension, bradycardia, and mental depression. Both digitalis and Ismelin slow the heart rate. Thia...', {}],
  ['amphetamine', 'pregabalin', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: 7 DRUG INTERACTIONS No specific drug interaction studies have been conducted with Promethazine and Phenylephrine HCl and Codeine Phosphate Oral Solution. Serotonergic Drugs : Concomitant use may resul...', {}],
  ['amphetamine', 'dph', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['amphetamine', 'muscimol', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['amphetamine', 'modafinil', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: 7 DRUG INTERACTIONS Ioflupane I 123 binds to the dopamine transporter [ see Clinical Pharmacology ( 12.1 ) ]. Drugs that bind to the dopamine transporter with high affinity may interfere with the imag...', {}],
  ['amphetamine', 'morphine', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: 7 DRUG INTERACTIONS No specific drug interaction studies have been conducted with promethazine HCl, phenylephrine HCl and codeine phosphate oral solution. • Serotonergic Drugs: Concomitant use may res...', {}],
  ['amphetamine', 'scopolamine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['amphetamine', 'oxycodone', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['amphetamine', 'fentanyl', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: Drug Interactions MAO Inhibitors Concomitant use of MAOIs and CNS stimulants can cause hypertensive crisis. Potential outcomes include death, stroke, myocardial infarction, aortic dissection, ophthalm...', {}],
  ['amphetamine', 'pcp', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: Drug Interactions As with all drugs, the potential for interaction by a variety of mechanisms is a possibility. Alcohol A single dose of ethanol (0.5 g/kg) had no effect on the pharmacokinetics of ven...', {}],
  ['amphetamine', 'quetiapine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['amphetamine', 'mescaline', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['amphetamine', 'heroin', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['amphetamine', 'phenibut', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['amphetamine', 'tramadol', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: Drug Interactions MAO Inhibitors Concomitant use of MAOIs and CNS stimulants can cause hypertensive crisis. Potential outcomes include death, stroke, myocardial infarction, aortic dissection, ophthalm...', {}],
  ['amphetamine', 'memantine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['amphetamine', 'bupropion', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: 7 DRUG INTERACTIONS No specific drug interaction studies have been conducted with promethazine HCl, phenylephrine HCl and codeine phosphate oral solution. • Serotonergic Drugs: Concomitant use may res...', {}],
  ['amphetamine', 'selegiline', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: Drug Interactions MAO Inhibitors Concomitant use of MAOIs and CNS stimulants can cause hypertensive crisis. Potential outcomes include death, stroke, myocardial infarction, aortic dissection, ophthalm...', {}],
  ['amphetamine', 'ldopa', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['amphetamine', 'yohimbine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['amphetamine', 'venlafaxine', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: Drug Interactions As with all drugs, the potential for interaction by a variety of mechanisms is a possibility. Alcohol A single dose of ethanol (0.5 g/kg) had no effect on the pharmacokinetics of ven...', {}],
  ['amphetamine', 'amitriptyline', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: Drug Interactions Concurrent use of Ismelin and rauwolfia derivatives may cause excessive postural hypotension, bradycardia, and mental depression. Both digitalis and Ismelin slow the heart rate. Thia...', {}],
  ['amphetamine', '3mmc', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['codeine', 'ketamine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['codeine', 'psilocybin', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['codeine', 'cbd', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['codeine', 'dmt', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['codeine', 'dxm', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['codeine', '2cb', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['codeine', 'caffeine', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: 7 DRUG INTERACTIONS Table 1 includes clinically significant drug interactions with Butalbital, Acetaminophen, Caffeine, and Codeine Phosphate Capsules. Table 1: Clinically Significant Drug Interaction...', {}],
  ['codeine', 'nicotine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['codeine', 'salvia', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['codeine', 'nitrous', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['codeine', 'alprazolam', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: 7 DRUG INTERACTIONS • Use with Opioids: Increase the risk of respiratory depression. ( 7.1 ) • Use with Other CNS Depressants: Produces additive CNS depressant effects. ( 7.1 ) • Use with Digoxin: Inc...', {}],
  ['codeine', 'methamphetamine', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['codeine', 'zolpidem', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: DRUG INTERACTIONS This drug should not be used with the following medications because very serious interactions may occur: sodium oxybate. Avoid MAO inhibitors (isocarboxazid, linezolid, methylene blu...', {}],
  ['codeine', 'thc', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: Drug Interactions Potential interactions between Cesamet 2 mg, and diazepam 5 mg; sodium secobarbital 100 mg; alcohol 45 mL (absolute laboratory alcohol); or codeine 65 mg, were evaluated in 15 subjec...', {}],
  ['codeine', 'methylphenidate', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['codeine', 'pregabalin', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: 7 DRUG INTERACTIONS Table 1 includes clinically significant drug interactions with Codeine Sulfate Tablets. Table 1: Clinically Significant Drug Interactions with Codeine Sulfate Tablets Inhibitors of...', {}],
  ['codeine', 'dph', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['codeine', 'muscimol', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['codeine', 'modafinil', 'N', 'Brak udokumentowanych interakcji.', {}],
  ['codeine', 'morphine', 'C', 'Znaleziono wzmianki w bazie OpenFDA. Wymaga weryfikacji. Tekst źródłowy: 7 DRUG INTERACTIONS Table 1 includes clinically significant drug interactions with Butalbital, Acetaminophen, Caffeine, and Codeine Phosphate Capsules. Table 1: Clinically Significant Drug Interaction...', {}],
